
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe proc_model.py 2 4 
Starting Test : Starvation : LTL
Time: 1535841678.051406
Model generated
Testing Formula: G[[~[[o]&[w]]]|[F[[o]&[~[w]]]]]
BDD nodes before: 390
BDD nodes tableau: 1844
Starting SCC decomposition (1535841682.218881)
Found an SCC 62 (1535844685.8464403)
Found an SCC 63 (1535844686.8478866)
Found an SCC 64 (1535844687.6304185)
Found an SCC 65 (1535844697.401831)
Found an SCC 66 (1535844698.071448)
Found an SCC 67 (1535844699.0458906)
Found an SCC 68 (1535844699.7105136)
Found an SCC 69 (1535844700.6909697)
Found an SCC 70 (1535844703.146546)
Found an SCC 71 (1535844704.1220076)
Found an SCC 72 (1535844704.8085966)
Found an SCC 73 (1535845797.0560176)
Found an SCC 74 (1535845799.8774235)
Found an SCC 75 (1535845804.162953)
Found an SCC 76 (1535845808.6144094)
Found an SCC 77 (1535845810.869138)
Found an SCC 78 (1535845813.6135488)
Found an SCC 79 (1535845817.248472)
Found an SCC 80 (1535845823.8207328)
Found an SCC 81 (1535845825.4337916)
Found an SCC 82 (1535845826.8260136)
Found an SCC 83 (1535845830.5718544)
Found an SCC 84 (1535845833.5131898)
Found an SCC 85 (1535845834.9283805)
Found an SCC 86 (1535845836.8202803)
Found an SCC 87 (1535845841.5955482)
Found an SCC 88 (1535845844.4908943)
Found an SCC 89 (1535845849.356112)
Found an SCC 90 (1535845850.3045683)
Found an SCC 91 (1535845858.1021116)
Found an SCC 92 (1535845859.4303515)
Found an SCC 93 (1535845888.499727)
Found an SCC 94 (1535845889.509151)
Found an SCC 95 (1535845892.2056074)
Found an SCC 96 (1535845893.88065)
Found an SCC 97 (1535847081.7753794)
Found an SCC 98 (1535847083.6883035)
Found an SCC 99 (1535847085.6301737)
Found an SCC 100 (1535847088.6674385)
Found an SCC 101 (1535847089.6039019)
Found an SCC 102 (1535847091.5178065)
Found an SCC 103 (1535847095.9192896)
Found an SCC 104 (1535847098.4348717)
Found an SCC 105 (1535847100.1089146)
Found an SCC 106 (1535847103.0002615)
Found an SCC 107 (1535847104.2385345)
Found an SCC 108 (1535847107.4237132)
Found an SCC 109 (1535847110.3310485)
Found an SCC 110 (1535847112.320932)
Found an SCC 111 (1535847113.5472302)
Found an SCC 112 (1535847118.1115994)
Found an SCC 113 (1535847120.029503)
Found an SCC 114 (1535847120.993951)
Found an SCC 115 (1535847123.526505)
Found an SCC 116 (1535847125.4334147)
Found an SCC 117 (1535847126.3678784)
Found an SCC 118 (1535847132.5333548)
Found an SCC 119 (1535847133.5317838)
Found an SCC 120 (1535847137.5294955)
Found an SCC 121 (1535847138.964677)
Found an SCC 122 (1535847140.8505983)
Found an SCC 123 (1535847141.8240402)
Found an SCC 124 (1535847170.3857086)
Found an SCC 125 (1535847171.5250566)
Found an SCC 126 (1535847173.4279883)
Found an SCC 127 (1535847175.196959)
Found an SCC 128 (1535847176.0464704)
Found an SCC 129 (1535847177.003925)
Found an SCC 130 (1535849759.7800195)
Found an SCC 131 (1535849762.792296)
Found an SCC 132 (1535849763.7127688)
Found an SCC 133 (1535849765.0780087)
Found an SCC 134 (1535849766.008458)
Found an SCC 135 (1535849769.0027654)
Found an SCC 136 (1535849769.9332118)
Found an SCC 137 (1535849770.8526866)
Found an SCC 138 (1535849771.7791564)
Found an SCC 139 (1535849776.0207329)
Found an SCC 140 (1535849777.6298108)
Found an SCC 141 (1535849779.2618978)
Found an SCC 142 (1535849781.2177794)
Found an SCC 143 (1535849782.4240708)
Found an SCC 144 (1535849784.6048422)
Found an SCC 145 (1535849788.1467986)
Found an SCC 146 (1535849789.5320046)
Found an SCC 147 (1535849793.744599)
Found an SCC 148 (1535849795.1038203)
Found an SCC 149 (1535849796.030309)
Found an SCC 150 (1535849796.9507644)
Found an SCC 151 (1535849800.393814)
Found an SCC 152 (1535849801.3152668)
Found an SCC 153 (1535849802.245755)
Found an SCC 154 (1535849810.6729174)
Found an SCC 155 (1535849812.6198027)
Found an SCC 156 (1535849841.034574)
Found an SCC 157 (1535849842.5516865)
Found an SCC 158 (1535850412.9625092)
Found an SCC 159 (1535850413.6631086)
Found an SCC 160 (1535850414.36071)
Found an SCC 161 (1535850415.3511646)
Found an SCC 162 (1535850417.3849802)
Found an SCC 163 (1535850418.3624215)
Found an SCC 164 (1535850419.039055)
Found an SCC 165 (1535850419.7386363)
Found an SCC 166 (1535850428.2477689)
Found an SCC 167 (1535850430.739344)
Found an SCC 168 (1535850431.7117877)
Found an SCC 169 (1535850432.396398)
Found an SCC 170 (1535850433.0720098)
Found an SCC 171 (1535850435.6075604)
Found an SCC 172 (1535850436.5890012)
Found an SCC 173 (1535850437.2666118)
Found an SCC 174 (1535851037.1245954)
Found an SCC 175 (1535851038.0530646)
Found an SCC 176 (1535851040.9933834)
Found an SCC 177 (1535851042.3336365)
Found an SCC 178 (1535851043.237102)
Found an SCC 179 (1535851044.156576)
Found an SCC 180 (1535851047.103889)
Found an SCC 181 (1535851048.0123713)
Found an SCC 182 (1535851049.333614)
Found an SCC 183 (1535851051.5193665)
Found an SCC 184 (1535851053.6251616)
Found an SCC 185 (1535851056.7164125)
Found an SCC 186 (1535851058.6362946)
Found an SCC 187 (1535851061.532638)
Found an SCC 188 (1535851063.955273)
Found an SCC 189 (1535851067.3273454)
Found an SCC 190 (1535851068.2497993)
Found an SCC 191 (1535851069.1682718)
Found an SCC 192 (1535851072.0886064)
Found an SCC 193 (1535851073.4308362)
Found an SCC 194 (1535851074.3393347)
Found an SCC 195 (1535851082.5526211)
Found an SCC 196 (1535851111.1962595)
Test : LTL : True
Time: 1535858005.0531979
