
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe -m cProfile -s cumtime proc_model.py 1 2 
Starting Test : Safety : LTL
Time: 1535908172.8607297
Model generated
Testing Formula: G[[[s]|[o]]|[i]]
BDD nodes before: 80
BDD nodes tableau: 214
Starting SCC decomposition (1535908173.2015212)
Found an SCC 1 (1535908188.5814443)
Found an SCC 2 (1535908188.8553813)
Found an SCC 3 (1535908202.5490572)
Found an SCC 4 (1535908202.9448113)
Found an SCC 5 (1535908203.598447)
Found an SCC 6 (1535908203.848304)
Found an SCC 7 (1535908212.651899)
Found an SCC 8 (1535908213.1023512)
Found an SCC 9 (1535908214.135229)
Found an SCC 10 (1535908214.347155)
Test : LTL : True
Time: 1535908298.9757862
         128983918 function calls (76840300 primitive calls) in 126.176 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      153    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
      153    0.017    0.000    0.017    0.000 {built-in method nt.stat}
       16    0.000    0.000    0.017    0.001 symbolic_model.py:88(add_atomic)
       34    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:726(get_code)
14704/1021    0.015    0.000    0.015    0.000 bdd.py:507(_find_path)
      681    0.002    0.000    0.015    0.000 bfarray.py:479(__getitem__)
     1021    0.004    0.000    0.013    0.000 bdd.py:220(_path2point)
        8    0.000    0.000    0.012    0.002 {built-in method builtins.__import__}
        1    0.000    0.000    0.012    0.012 proc_model.py:219(complex_model)
        1    0.000    0.000    0.010    0.010 expr.py:91(<module>)
     1021    0.001    0.000    0.010    0.000 boolfunc.py:475(__rand__)
       53    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
       41    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
        1    0.000    0.000    0.010    0.010 boolfunc.py:54(<module>)
       48    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
     1021    0.009    0.000    0.009    0.000 bdd.py:222(<dictcomp>)
        1    0.000    0.000    0.008    0.008 random.py:37(<module>)
        1    0.000    0.000    0.008    0.008 threading.py:1(<module>)
        1    0.000    0.000    0.007    0.007 symbolic_model.py:74(restrict)
        4    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap_external>:900(create_module)
        4    0.007    0.002    0.007    0.002 {built-in method _imp.create_dynamic}
       34    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:813(get_data)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
        1    0.000    0.000    0.006    0.006 hashlib.py:53(<module>)
    24705    0.006    0.000    0.006    0.000 bdd_utils.py:9(print_debug_bdd)
    81/77    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
       34    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:471(_compile_bytecode)
       34    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
       10    0.000    0.000    0.004    0.000 fair_path_finder.py:14(_check_scc_with_fairness)
       38    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:610(find_spec)
       38    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:595(_search_registry)
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
       38    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:588(_open_registry)
      681    0.001    0.000    0.003    0.000 bfarray.py:899(_coord2offset)
        1    0.000    0.000    0.003    0.003 boolexpr.py:9(<module>)
       76    0.003    0.000    0.003    0.000 {built-in method winreg.OpenKey}
        1    0.000    0.000    0.003    0.003 symbolic_model.py:1(<module>)
      681    0.002    0.000    0.003    0.000 bfarray.py:850(_keys2sls)
      130    0.003    0.000    0.003    0.000 {built-in method builtins.__build_class__}
     2075    0.002    0.000    0.003    0.000 bdd.py:355(equivalent)
       34    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
      681    0.002    0.000    0.003    0.000 bfarray.py:863(_fill_slices)
       34    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:823(path_stats)
        1    0.000    0.000    0.003    0.003 tableau.py:12(__init__)
      681    0.002    0.000    0.002    0.000 bfarray.py:883(_norm_slices)
     5120    0.002    0.000    0.002    0.000 bdd.py:325(is_zero)
     5145    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
       41    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
        1    0.000    0.000    0.002    0.002 lex.py:11(<module>)
     30/4    0.000    0.000    0.002    0.000 tableau.py:102(get_sat)
        1    0.000    0.000    0.002    0.002 symbolic_model.py:13(_get_fair_path_finder)
        2    0.000    0.000    0.001    0.001 __init__.py:340(namedtuple)
      681    0.001    0.000    0.001    0.000 bfarray.py:908(_normshape)
        2    0.000    0.000    0.001    0.001 model_checker.py:1(<module>)
        1    0.000    0.000    0.001    0.001 minimization.py:9(<module>)
        1    0.000    0.000    0.001    0.001 fair_path_finder.py:1(<module>)
       68    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:243(cache_from_source)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1061(_path_importer_cache)
      320    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
        1    0.000    0.000    0.001    0.001 symbolic_model.py:44(__init__)
       30    0.000    0.000    0.001    0.000 bdd.py:68(bddvar)
     1094    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:406(cached)
      681    0.000    0.000    0.001    0.000 {built-in method builtins.all}
        5    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1044(_path_hooks)
     2043    0.001    0.000    0.001    0.000 bfarray.py:663(ndim)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1257(_fill_cache)
        2    0.000    0.000    0.001    0.000 re.py:222(compile)
        2    0.000    0.000    0.001    0.000 re.py:278(_compile)
        2    0.000    0.000    0.001    0.000 sre_compile.py:531(compile)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:339(_get_cached)
        1    0.000    0.000    0.001    0.001 token.py:16(<module>)
        1    0.000    0.000    0.001    0.001 tableau.py:31(_get_relation_table)
       41    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:163(__enter__)
        5    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
        2    0.000    0.000    0.001    0.000 bfarray.py:100(bddvars)
        2    0.000    0.000    0.001    0.000 bfarray.py:970(_vars)
      681    0.000    0.000    0.001    0.000 bfarray.py:649(size)
        1    0.000    0.000    0.001    0.001 tableau.py:130(get_fairness_constraints)
       34    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:416(_validate_bytecode_header)
      320    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     1362    0.001    0.000    0.001    0.000 bfarray.py:487(<genexpr>)
      681    0.001    0.000    0.001    0.000 bfarray.py:1118(_norm_index)
       42    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1207(_get_spec)
      681    0.000    0.000    0.001    0.000 bfarray.py:1090(_get_key2sl)
        2    0.000    0.000    0.001    0.000 sre_parse.py:819(parse)
       25    0.000    0.000    0.001    0.000 bdd.py:440(__init__)
     2221    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:429(_parse_sub)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1298(path_hook_for_FileFinder)
      5/2    0.000    0.000    0.000    0.000 sre_parse.py:491(_parse)
        1    0.000    0.000    0.000    0.000 table.py:16(<module>)
        2    0.000    0.000    0.000    0.000 tableau.py:169(convert_list_to_index_dictionary)
        2    0.000    0.000    0.000    0.000 bfarray.py:429(__init__)
      134    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       50    0.000    0.000    0.000    0.000 boolfunc.py:377(__init__)
      683    0.000    0.000    0.000    0.000 bfarray.py:948(_volume)
      316    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       30    0.000    0.000    0.000    0.000 boolfunc.py:65(var)
        2    0.000    0.000    0.000    0.000 bfarray.py:1030(_itemize)
        2    0.000    0.000    0.000    0.000 sre_compile.py:516(_code)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__init__)
        1    0.000    0.000    0.000    0.000 dimacs.py:17(<module>)
       10    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
     1362    0.000    0.000    0.000    0.000 bfarray.py:911(<genexpr>)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(spec_from_file_location)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(__exit__)
     1022    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      254    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 symbolic_model.py:52(<dictcomp>)
     11/2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
      8/2    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
      247    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      411    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bdd_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 formula_parser.py:1(<module>)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:170(__exit__)
        2    0.000    0.000    0.000    0.000 bfarray.py:1035(<listcomp>)
       28    0.000    0.000    0.000    0.000 formula_parser.py:104(parse_next_step)
    24/15    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      308    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:363(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      708    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:119(release)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:94(acquire)
       40    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        6    0.000    0.000    0.000    0.000 sre_compile.py:221(_compile_charset)
       68    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
      232    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:248(_optimize_charset)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 bfarray.py:31(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
       13    0.000    0.000    0.000    0.000 formula_parser.py:90(find_close_bracket)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1175(__init__)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       24    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
       40    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       47    0.000    0.000    0.000    0.000 sre_parse.py:247(get)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
     17/8    0.000    0.000    0.000    0.000 sre_parse.py:167(getwidth)
        1    0.000    0.000    0.000    0.000 tableau.py:61(get_elementary_formulas)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 sre_compile.py:412(_compile_info)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 scc_finder.py:65(__init__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:783(__init__)
        1    0.000    0.000    0.000    0.000 scc_finder.py:1(<module>)
       53    0.000    0.000    0.000    0.000 sre_parse.py:226(__next)
        1    0.000    0.000    0.000    0.000 tableau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
       20    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:379(_check_name_wrapper)
       69    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       41    0.000    0.000    0.000    0.000 sre_parse.py:157(__getitem__)
      197    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
       10    0.000    0.000    0.000    0.000 __init__.py:405(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        3    0.000    0.000    0.000    0.000 sre_compile.py:374(_mk_bitmap)
        5    0.000    0.000    0.000    0.000 formula_parser.py:55(f_exists_eventually)
       42    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
       96    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 formula_parser.py:67(f_forall_globally)
       34    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       17    0.000    0.000    0.000    0.000 formula_parser.py:13(_binary_op)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
       16    0.000    0.000    0.000    0.000 formula_parser.py:16(_unary_op)
       17    0.000    0.000    0.000    0.000 formula_parser.py:18(f_not)
       52    0.000    0.000    0.000    0.000 formula_parser.py:5(_wrap_with_bracket)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
       26    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        2    0.000    0.000    0.000    0.000 table.py:452(__init__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
       38    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 os.py:772(getenv)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
      155    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
       29    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        5    0.000    0.000    0.000    0.000 formula_parser.py:46(f_teotology)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(exec_module)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       18    0.000    0.000    0.000    0.000 formula_parser.py:9(_unary_op)
       32    0.000    0.000    0.000    0.000 formula_parser.py:12(_wrap_with_bracket)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        7    0.000    0.000    0.000    0.000 formula_parser.py:53(f_globally)
       26    0.000    0.000    0.000    0.000 util.py:80(cached_property)
        3    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
        2    0.000    0.000    0.000    0.000 table.py:125(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1286(<setcomp>)
        1    0.000    0.000    0.000    0.000 boolfunc.py:419(Function)
        7    0.000    0.000    0.000    0.000 formula_parser.py:22(f_or)
       61    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       36    0.000    0.000    0.000    0.000 sre_parse.py:242(match)
       20    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        2    0.000    0.000    0.000    0.000 os.py:678(__getitem__)
        6    0.000    0.000    0.000    0.000 formula_parser.py:30(f_or)
        8    0.000    0.000    0.000    0.000 formula_parser.py:20(_binary_op)
        1    0.000    0.000    0.000    0.000 sre_parse.py:90(closegroup)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
        1    0.000    0.000    0.000    0.000 expr.py:642(Expression)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
       85    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        9    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 sre_compile.py:386(_simple)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        2    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
       17    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0063D618}
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 boolexpr.py:136(BoolExprLexer)
       10    0.000    0.000    0.000    0.000 __init__.py:403(<genexpr>)
        5    0.000    0.000    0.000    0.000 formula_parser.py:26(f_and)
        5    0.000    0.000    0.000    0.000 formula_parser.py:42(f_exists_until)
       18    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
        1    0.000    0.000    0.000    0.000 bdd_utils.py:70(merge_bdds_only_one_true)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:808(get_filename)
        8    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
        1    0.000    0.000    0.000    0.000 formula_parser.py:11(FormConst)
        4    0.000    0.000    0.000    0.000 formula_parser.py:42(f_next)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
        2    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 bfarray.py:411(farray)
        2    0.000    0.000    0.000    0.000 bfarray.py:926(_dims2shape)
       28    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        2    0.000    0.000    0.000    0.000 bfarray.py:1072(_check_shape)
       36    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        4    0.000    0.000    0.000    0.000 formula_parser.py:26(f_not)
       11    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 boolexpr.py:45(KW_equal)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:653(create_module)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(Token)
        1    0.000    0.000    0.000    0.000 bdd.py:226(BinaryDecisionDiagram)
        2    0.000    0.000    0.000    0.000 os.py:746(encodekey)
        1    0.000    0.000    0.000    0.000 dimacs.py:251(SATLexer)
        1    0.000    0.000    0.000    0.000 dimacs.py:86(CNFLexer)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       61    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 table.py:118(PCData)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 formula_parser.py:63(f_forall_eventually)
        1    0.000    0.000    0.000    0.000 table.py:232(TruthTable)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:889(__init__)
