
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe -m cProfile -s cumtime proc_model.py 1 2 * 
Starting Test : Safety : LTL
Time: 1535910722.9932556
Model generated
Testing Formula: ~[[[_]|[~[_]]]U[~[[[s]|[o]]|[i]]]]
BDD nodes before: 80
BDD nodes tableau: 210
Starting SCC decomposition (1535910723.4062083)
Found an SCC 1 (1535910768.8970122)
Found an SCC 2 (1535910769.4057288)
Found an SCC 3 (1535910799.7340243)
Found an SCC 4 (1535910800.4286265)
Found an SCC 5 (1535910803.3554926)
Found an SCC 6 (1535910803.767076)
Found an SCC 7 (1535910826.8237536)
Found an SCC 8 (1535910827.1515942)
Found an SCC 9 (1535910829.7306578)
Found an SCC 10 (1535910830.2483613)
Test : LTL : True
Time: 1535911026.272079
         281252815 function calls (169259938 primitive calls) in 303.336 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    81/77    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
       48    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
       10    0.000    0.000    0.005    0.000 fair_path_finder.py:14(_check_scc_with_fairness)
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
       34    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:471(_compile_bytecode)
       34    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
    10195    0.004    0.000    0.004    0.000 {method 'values' of 'dict' objects}
      681    0.002    0.000    0.004    0.000 bfarray.py:899(_coord2offset)
       38    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:610(find_spec)
       38    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:595(_search_registry)
      681    0.002    0.000    0.003    0.000 bfarray.py:850(_keys2sls)
       38    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:588(_open_registry)
        1    0.000    0.000    0.003    0.003 symbolic_model.py:13(_get_fair_path_finder)
        1    0.000    0.000    0.003    0.003 boolexpr.py:9(<module>)
       76    0.003    0.000    0.003    0.000 {built-in method winreg.OpenKey}
      681    0.002    0.000    0.003    0.000 bfarray.py:863(_fill_slices)
      130    0.003    0.000    0.003    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
       34    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
       34    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:823(path_stats)
        1    0.000    0.000    0.003    0.003 tableau.py:12(__init__)
        1    0.000    0.000    0.003    0.003 symbolic_model.py:1(<module>)
     2224    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
      681    0.002    0.000    0.003    0.000 bfarray.py:883(_norm_slices)
        1    0.000    0.000    0.002    0.002 lex.py:11(<module>)
     47/4    0.000    0.000    0.002    0.000 tableau.py:102(get_sat)
      681    0.001    0.000    0.001    0.000 bfarray.py:908(_normshape)
       41    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
        2    0.000    0.000    0.001    0.001 __init__.py:340(namedtuple)
        1    0.000    0.000    0.001    0.001 minimization.py:9(<module>)
      681    0.000    0.000    0.001    0.000 {built-in method builtins.all}
     2043    0.001    0.000    0.001    0.000 bfarray.py:663(ndim)
       75    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1061(_path_importer_cache)
       68    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:243(cache_from_source)
      320    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
        2    0.000    0.000    0.001    0.000 model_checker.py:1(<module>)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1044(_path_hooks)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1257(_fill_cache)
       32    0.000    0.000    0.001    0.000 bdd.py:68(bddvar)
        1    0.000    0.000    0.001    0.001 fair_path_finder.py:1(<module>)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:406(cached)
      681    0.000    0.000    0.001    0.000 bfarray.py:649(size)
       41    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:163(__enter__)
        1    0.000    0.000    0.001    0.001 token.py:16(<module>)
        1    0.000    0.000    0.001    0.001 tableau.py:130(get_fairness_constraints)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:339(_get_cached)
        5    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.001    0.001 symbolic_model.py:44(__init__)
     2032    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 re.py:222(compile)
        2    0.000    0.000    0.001    0.000 re.py:278(_compile)
     1362    0.001    0.000    0.001    0.000 bfarray.py:487(<genexpr>)
       34    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:416(_validate_bytecode_header)
        2    0.000    0.000    0.001    0.000 sre_compile.py:531(compile)
        1    0.000    0.000    0.001    0.001 tableau.py:31(_get_relation_table)
      681    0.001    0.000    0.001    0.000 bfarray.py:1118(_norm_index)
      681    0.000    0.000    0.001    0.000 bfarray.py:1090(_get_key2sl)
       42    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      320    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
        2    0.000    0.000    0.001    0.000 bfarray.py:100(bddvars)
        2    0.000    0.000    0.001    0.000 bfarray.py:970(_vars)
     2222    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 table.py:16(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1298(path_hook_for_FileFinder)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      683    0.000    0.000    0.000    0.000 bfarray.py:948(_volume)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
       27    0.000    0.000    0.000    0.000 bdd.py:440(__init__)
      138    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__init__)
     1362    0.000    0.000    0.000    0.000 bfarray.py:911(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1207(_get_spec)
      316    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dimacs.py:17(<module>)
       54    0.000    0.000    0.000    0.000 boolfunc.py:377(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:819(parse)
        2    0.000    0.000    0.000    0.000 tableau.py:169(convert_list_to_index_dictionary)
       32    0.000    0.000    0.000    0.000 boolfunc.py:65(var)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:429(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_compile.py:516(_code)
      5/2    0.000    0.000    0.000    0.000 sre_parse.py:491(_parse)
       51    0.000    0.000    0.000    0.000 formula_parser.py:104(parse_next_step)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(__exit__)
     11/2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
      254    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 bfarray.py:429(__init__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:170(__exit__)
        2    0.000    0.000    0.000    0.000 bfarray.py:1030(_itemize)
        2    0.000    0.000    0.000    0.000 formula_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdd_utils.py:1(<module>)
      411    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      247    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(spec_from_file_location)
       10    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       40    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 symbolic_model.py:52(<dictcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:119(release)
      308    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:363(_verbose_message)
       23    0.000    0.000    0.000    0.000 formula_parser.py:90(find_close_bracket)
      708    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
      8/2    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:94(acquire)
       68    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 tableau.py:61(get_elementary_formulas)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:221(_compile_charset)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
      232    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 bfarray.py:1035(<listcomp>)
    24/15    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 scc_finder.py:65(__init__)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
       40    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        6    0.000    0.000    0.000    0.000 sre_compile.py:248(_optimize_charset)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      168    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        1    0.000    0.000    0.000    0.000 bfarray.py:31(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1175(__init__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 scc_finder.py:1(<module>)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:379(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 tableau.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
       24    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:247(get)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
       19    0.000    0.000    0.000    0.000 formula_parser.py:20(_binary_op)
     17/8    0.000    0.000    0.000    0.000 sre_parse.py:167(getwidth)
       69    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 sre_compile.py:412(_compile_info)
        5    0.000    0.000    0.000    0.000 formula_parser.py:55(f_exists_eventually)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
       26    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:783(__init__)
        3    0.000    0.000    0.000    0.000 formula_parser.py:67(f_forall_globally)
       41    0.000    0.000    0.000    0.000 sre_parse.py:157(__getitem__)
       17    0.000    0.000    0.000    0.000 formula_parser.py:13(_binary_op)
       53    0.000    0.000    0.000    0.000 formula_parser.py:12(_wrap_with_bracket)
      197    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
       42    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       53    0.000    0.000    0.000    0.000 sre_parse.py:226(__next)
        2    0.000    0.000    0.000    0.000 table.py:452(__init__)
        3    0.000    0.000    0.000    0.000 sre_compile.py:374(_mk_bitmap)
       34    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      110    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        1    0.000    0.000    0.000    0.000 boolexpr.py:136(BoolExprLexer)
       17    0.000    0.000    0.000    0.000 formula_parser.py:18(f_not)
        2    0.000    0.000    0.000    0.000 formula_parser.py:53(f_globally)
        2    0.000    0.000    0.000    0.000 os.py:772(getenv)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
        2    0.000    0.000    0.000    0.000 formula_parser.py:85(f_globally)
        8    0.000    0.000    0.000    0.000 formula_parser.py:60(f_until)
       38    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       52    0.000    0.000    0.000    0.000 formula_parser.py:5(_wrap_with_bracket)
        3    0.000    0.000    0.000    0.000 formula_parser.py:46(f_eventually)
      155    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        3    0.000    0.000    0.000    0.000 formula_parser.py:81(f_eventually)
        5    0.000    0.000    0.000    0.000 formula_parser.py:46(f_teotology)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
       26    0.000    0.000    0.000    0.000 util.py:80(cached_property)
       10    0.000    0.000    0.000    0.000 __init__.py:405(<genexpr>)
       13    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 bdd_utils.py:70(merge_bdds_only_one_true)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        2    0.000    0.000    0.000    0.000 table.py:125(__init__)
        9    0.000    0.000    0.000    0.000 formula_parser.py:30(f_or)
       18    0.000    0.000    0.000    0.000 formula_parser.py:9(_unary_op)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       15    0.000    0.000    0.000    0.000 formula_parser.py:16(_unary_op)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1286(<setcomp>)
       11    0.000    0.000    0.000    0.000 formula_parser.py:26(f_not)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
        7    0.000    0.000    0.000    0.000 formula_parser.py:22(f_or)
        2    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
       61    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 os.py:678(__getitem__)
       85    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
       36    0.000    0.000    0.000    0.000 sre_parse.py:242(match)
        1    0.000    0.000    0.000    0.000 expr.py:642(Expression)
        3    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 bfarray.py:411(farray)
        3    0.000    0.000    0.000    0.000 formula_parser.py:64(f_teotology)
        1    0.000    0.000    0.000    0.000 boolfunc.py:419(Function)
       10    0.000    0.000    0.000    0.000 __init__.py:403(<genexpr>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:386(_simple)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x01DFD618}
       29    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       20    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        5    0.000    0.000    0.000    0.000 formula_parser.py:42(f_exists_until)
        1    0.000    0.000    0.000    0.000 sre_parse.py:90(closegroup)
        5    0.000    0.000    0.000    0.000 formula_parser.py:26(f_and)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:808(get_filename)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
       36    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 formula_parser.py:42(f_next)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(<genexpr>)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 table.py:118(PCData)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        2    0.000    0.000    0.000    0.000 bfarray.py:926(_dims2shape)
       17    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
        1    0.000    0.000    0.000    0.000 symbolic_model.py:8(Graph)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        8    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
       28    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
        1    0.000    0.000    0.000    0.000 bdd.py:226(BinaryDecisionDiagram)
        1    0.000    0.000    0.000    0.000 <string>:5(Token)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 os.py:746(encodekey)
       61    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:653(create_module)
       11    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 dimacs.py:251(SATLexer)
        1    0.000    0.000    0.000    0.000 symbolic_model.py:103(dict_invert)
        1    0.000    0.000    0.000    0.000 dimacs.py:86(CNFLexer)
        1    0.000    0.000    0.000    0.000 table.py:232(TruthTable)
        1    0.000    0.000    0.000    0.000 formula_parser.py:4(FormConst)
        2    0.000    0.000    0.000    0.000 bfarray.py:1072(_check_shape)
