
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe proc_model.py 2 4 
Starting Test : Starvation : LTL
Time: 1535758537.0025008
Model generated
Testing Formula: G[[~[[o]&[w]]]|[F[[o]&[~[w]]]]]
BDD nodes before: 382
BDD nodes tableau: 1724
Starting SCC decomposition (1535758542.0126352)
Found an SCC 44 (1535762763.1369333)
Found an SCC 45 (1535762765.6774824)
Found an SCC 46 (1535762766.631935)
Found an SCC 47 (1535762767.8512404)
Found an SCC 48 (1535762768.6777642)
Found an SCC 49 (1535764124.607406)
Found an SCC 50 (1535764127.5267375)
Found an SCC 51 (1535764132.5038908)
Found an SCC 52 (1535764134.811572)
Found an SCC 53 (1535764138.8162804)
Found an SCC 54 (1535764143.7164807)
Found an SCC 55 (1535764149.8799546)
Found an SCC 56 (1535764151.9987438)
Found an SCC 57 (1535764153.7827237)
Found an SCC 58 (1535764159.2745814)
Found an SCC 59 (1535764163.3112745)
Found an SCC 60 (1535764165.1272347)
Found an SCC 61 (1535764170.6540742)
Found an SCC 62 (1535764175.557271)
Found an SCC 63 (1535764178.4666083)
Found an SCC 64 (1535764184.7230303)
Found an SCC 65 (1535764196.0545495)
Found an SCC 66 (1535764197.768569)
Found an SCC 67 (1535764200.088243)
Found an SCC 68 (1535764201.2905555)
Found an SCC 69 (1535765732.1921444)
Found an SCC 70 (1535765734.1650136)
Found an SCC 71 (1535765736.707561)
Found an SCC 72 (1535765742.5572155)
Found an SCC 73 (1535765743.7935097)
Found an SCC 74 (1535765748.4098687)
Found an SCC 75 (1535765749.61418)
Found an SCC 76 (1535765753.8527565)
Found an SCC 77 (1535765757.041932)
Found an SCC 78 (1535765759.1307385)
Found an SCC 79 (1535765763.806066)
Found an SCC 80 (1535765767.4469843)
Found an SCC 81 (1535765769.9465542)
Found an SCC 82 (1535765771.47368)
Found an SCC 83 (1535765773.2786486)
Found an SCC 84 (1535765774.838755)
Found an SCC 85 (1535765778.7075438)
Found an SCC 86 (1535765779.912854)
Found an SCC 87 (1535765781.665852)
Found an SCC 88 (1535765786.9878082)
Found an SCC 89 (1535765788.176132)
Found an SCC 90 (1535765790.806625)
Found an SCC 91 (1535765792.0709023)
Found an SCC 92 (1535765802.4569638)
Found an SCC 93 (1535765804.273924)
Found an SCC 94 (1535765807.3991394)
Found an SCC 95 (1535765808.5744655)
Found an SCC 96 (1535769121.6339633)
Found an SCC 97 (1535769122.6963553)
Found an SCC 98 (1535769126.48121)
Found an SCC 99 (1535769127.6964953)
Found an SCC 100 (1535769129.403521)
Found an SCC 101 (1535769130.6008363)
Found an SCC 102 (1535769134.4296477)
Found an SCC 103 (1535769135.6909254)
Found an SCC 104 (1535769137.461911)
Found an SCC 105 (1535769142.3021438)
Found an SCC 106 (1535769144.3719616)
Found an SCC 107 (1535769146.4327815)
Found an SCC 108 (1535769152.0175893)
Found an SCC 109 (1535769153.829554)
Found an SCC 110 (1535769155.3526816)
Found an SCC 111 (1535769158.1870618)
Found an SCC 112 (1535769163.915787)
Found an SCC 113 (1535769165.3149846)
Found an SCC 114 (1535769167.056988)
Found an SCC 115 (1535769168.2792892)
Found an SCC 116 (1535769169.4895964)
Found an SCC 117 (1535769173.3354008)
Found an SCC 118 (1535769174.5377107)
Found an SCC 119 (1535769176.3086994)
Found an SCC 120 (1535769186.5488417)
Found an SCC 121 (1535769189.260291)
Found an SCC 122 (1535769942.8783514)
Found an SCC 123 (1535769944.1586194)
Found an SCC 124 (1535769945.0541067)
Found an SCC 125 (1535769945.9446)
Found an SCC 126 (1535769946.811102)
Found an SCC 127 (1535769950.342085)
Found an SCC 128 (1535769951.203591)
Found an SCC 129 (1535769952.0621004)
Found an SCC 130 (1535769962.8699193)
Found an SCC 131 (1535769963.707442)
Found an SCC 132 (1535769967.2024434)
Found an SCC 133 (1535769968.0709467)
Found an SCC 134 (1535769968.9054677)
Found an SCC 135 (1535769971.986706)
Found an SCC 136 (1535769973.2729733)
Found an SCC 137 (1535769974.1264827)
Found an SCC 138 (1535770724.9231572)
Found an SCC 139 (1535770728.6800096)
Found an SCC 140 (1535770730.3540497)
Found an SCC 141 (1535770731.5223851)
Found an SCC 142 (1535770732.6897142)
Found an SCC 143 (1535770736.450564)
Found an SCC 144 (1535770738.1995635)
Found an SCC 145 (1535770739.3928828)
Found an SCC 146 (1535770741.5946226)
Found an SCC 147 (1535770746.158013)
Found an SCC 148 (1535770748.15687)
Found an SCC 149 (1535770750.1837108)
Found an SCC 150 (1535770754.13745)
Found an SCC 151 (1535770757.997244)
Found an SCC 152 (1535770762.327768)
Found an SCC 153 (1535770763.498097)
Found an SCC 154 (1535770764.693415)
Found an SCC 155 (1535770768.3972957)
Found an SCC 156 (1535770769.5666268)
Found an SCC 157 (1535770771.2716534)
Found an SCC 158 (1535770772.421995)
Found an SCC 159 (1535770782.6151657)
Test : LTL : True
Time: 1535779006.4406874
